timestamp,value,status
2024-01-02 19:15:00,101.25,WARN
2024-01-02 19:30:00,99.36,OK
2024-01-02 19:45:00,107.97,OK
2024-01-02 20:00:00,130.57,OK
2024-01-02 20:15:00,101.16,OK
2024-01-02 20:30:00,102.36,OK
2024-01-02 20:45:00,104.75,OK
2024-01-02 21:00:00,102.92,OK
2024-01-02 21:15:00,127.84,OK
2024-01-02 21:45:00,93.65,OK
2024-01-02 22:00:00,107.92,WARN
2024-01-02 22:15:00,96.81,OK
2024-01-02 22:30:00,99.32,OK
2024-01-02 22:45:00,105.13,OK
2024-01-02 23:00:00,101.2,OK
2024-01-02 23:15:00,112.64,OK
2024-01-02 23:30:00,98.48,OK
2024-01-02 23:45:00,106.31,OK
2024-01-03 00:00:00,104.8,OK
